Cater Diamond,Twisted Wonderland,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/381506503_327870713096001_6187737254327450505_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHYWkCJcm9tdDmVaDveEr7EJOiz8Ul3ryEk6LPxSXevIWhApKCawYU58Ih2NKzCxBXbxtAQBuwLdj_nAO7m7RSO&_nc_ohc=z4ulGfCyER4AX-nd0UN&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfASjGu_4dt1Cfa6DSY8Fqoak9B7pqiTZnDFQlOGLbL-Lg&oe=65A060B2
Todoroki Shoto,My hero Academia,https://scontent.fbkk8-4.fna.fbcdn.net/v/t39.30808-6/369702652_314826077733798_3773614966653704525_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFKXmE7Gba8W1WO0oHI2PFsocxZfw3GwBOhzFl_DcbAE-Rz6FD1a4aE9jK44yW4kGvqQFUUB_ytxd44eQGMp3Kx&_nc_ohc=F9AOshTuHhAAX8sWgpj&_nc_ht=scontent.fbkk8-4.fna&oh=00_AfAgURtK9GoLpcIfgWVvMHYMWMbI-rQrGsMi0IGG60wUwg&oe=65A046BC
Midoriya Izuku,My hero Academia,https://scontent.fbkk12-3.fna.fbcdn.net/v/t39.30808-6/318141645_192516883298052_2603005848545603965_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHzwFP7aO78o5RTJwrg6vrIEllPDX0N3m0SWU8NfQ3ebfCK6JGeILIjbRdvJcM-WHcro4GXs01LxfTsYyIL3zZH&_nc_ohc=kZbhPRmhcVcAX8sHslE&_nc_ht=scontent.fbkk12-3.fna&oh=00_AfDYYs37yYnIT9ZJEFCm51xOxti4fb2CCRrHR504CMCl_A&oe=659F92DC
Himuro Tatsuya,Kuroko no basket,https://scontent.fbkk8-4.fna.fbcdn.net/v/t39.30808-6/363959558_298004839415922_6758015674462817808_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeF97OX1lRG6Gi8OMxvYrZ272FuwCGdG1BDYW7AIZ0bUEBwrDDvQk4J3jcXTY3IEJwKaiyagiiuk3I6wZN7oiKM2&_nc_ohc=NPHfQB0XyFAAX9Ro8gr&_nc_ht=scontent.fbkk8-4.fna&oh=00_AfBcMReYrt5eAc5dSFS7ioNF00-PoHPqB8YTTR7z0XcAoA&oe=659F821D
Murasakibara Atsushi,Kuroko no basket,https://scontent.fbkk8-2.fna.fbcdn.net/v/t39.30808-6/358136665_299103119306094_3153208652694221659_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGD8KN0opXo3DcuGrj86m2Frly59Qjwcp-uXLn1CPByn-uR0jzXR3na47zYXHXks8ebpDijJA7QGvzoYrhREZP0&_nc_ohc=Ld7t8KjhsyUAX8ykouS&_nc_ht=scontent.fbkk8-2.fna&oh=00_AfAB_9AMEKrPwSygY2AL10m1w6VN3HJQfg4fCcP6-Qewww&oe=659FFB8B
Akashi Seijuro,Kuroko no basket,https://scontent.fbkk9-2.fna.fbcdn.net/v/t39.30808-6/364795887_299681675914905_8413097714170650602_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHxhxv-eyNvoWorrTb1fL7e0iGuWtCsdyzSIa5a0Kx3LIdYhBXXs3AyujhBZCV6Kpdjxlo0QXO5MayciglKOyp2&_nc_ohc=O8dOwIy9PiYAX9KpSyL&_nc_ht=scontent.fbkk9-2.fna&oh=00_AfDKyEC9jzsiPoVFhFruN3CAi9-WeCE1MDKnV-Trz8C5rw&oe=659FBCF2
Aomine Daiki,Kuroko no basket,https://scontent.fbkk9-2.fna.fbcdn.net/v/t39.30808-6/364000716_305233388693067_4643131623360244272_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFMTFhK-fzvfanphHsO3wfPpxLcKO5hIxKnEtwo7mEjEhbxIkPO1oUevuaFAflUWss6nncV3dGYFnilkGhCnAHF&_nc_ohc=9TCKsioKx98AX_JZd2M&_nc_ht=scontent.fbkk9-2.fna&oh=00_AfCPGxdqSrzOMc1XB7nN7zHCr39X3dzGBVmTWKGgyP_9PA&oe=659F5CA1
Mysta Rias,Luxiem,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/362538542_294163989800007_7638393188448250089_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFGhK3af3zQygrPQacu8kpKO1-Amjl4J0s7X4CaOXgnSxMwW-Xx2aEMhnqfLPDn6A3OsHo-9b-_nKG-NC2XbLuP&_nc_ohc=TtVan8E_JHIAX9XL-Le&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfDyT4VapufYwUsD4NviAlFneZ6mvd1ss8YCk0MYsXvDBg&oe=659F8BC5
Nick Wilde,Zootopia,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/345642683_261418156303536_4922617776613413902_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGZKAxECF_7XVtrmvYSXl97iQRFrvde_WuJBEWu9179a3qRjxKQ-RBdzAMIV_VcQZXqC8xwlJPEa9K7Q38HLQPH&_nc_ohc=8ISAPKyax18AX8wDReG&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfB8bHd03vFyjXEebevrnnQOkAnoxfmQif4w3_ICqq0b3g&oe=65A0285C
Haise Sasaki,tokyo ghoul,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/314373162_186202653929475_925160228198183813_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHHMtH5qlTHNgriIQ90ElyXDEb3WiLO7poMRvdaIs7umtNzFXGmVaeiQH_RpPgSpBcfonhkRfvamY8xKi5XXoqN&_nc_ohc=5uK79FePFXgAX-i7BAL&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfBvWbPt3X7uf5nbfBmrdb-6sHPzH8mI1w4POZuEAB_ATA&oe=65A08551
Kaneki ken,tokyo ghoul,https://scontent.fbkk13-2.fna.fbcdn.net/v/t39.30808-6/339104844_618344863057174_7226793402916602578_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGI6f8WC1TL8KEbwt6eXMvUmto-vOHXHi2a2j684dceLchIn-SKqEWSNqbYBkH4o3tlOQ28GLW4tZZ36sDVWft5&_nc_ohc=4MWA-YfjYHIAX9e-xBI&_nc_oc=AQneifZkL5zWxvLdTi5dXKc30Dap2vttBN0FHbWexwVFRu-XpCzMZfzYeQj0WwdPfZ7ExLua2h_Lgb_dgH3U3oFR&_nc_ht=scontent.fbkk13-2.fna&oh=00_AfAa641gifK8tk83xluoTdcuFQU2KuyxD0eCJ9Lo7aS8HA&oe=659F658C
Enmu,Kimetsu no Yaiba,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/337151487_1332169284232244_891140242492184215_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeEITlnQ5l14efV88Uc0BD0Vb9CPjT--UqVv0I-NP75SpeWWRrzwgvWKUzPmseZ9XUb8sceNKLZ5yyoaPxNlpBfK&_nc_ohc=84IDppLAuWYAX9GeXCq&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfDdV0h_rwhx0_goE0ouIhFqypb9WVksj84RTX0a-0hzdw&oe=65A0124D
Juuzou Suzuya,Tokyo ghoul,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/332210338_897416098166078_4968757548791907986_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHEJD_MQqdF1PS31O4EvyfdvoTh8jQaBFy-hOHyNBoEXL2Ua2L07FFK7Y2xsHDfIcL3NPLXV4yjWqXjHcaDpHfs&_nc_ohc=oQJjmnicXXIAX8CFW-V&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfBUp2Q3dXTNpmXmNPklahZ9VwSuIZgkf_invgtk95EXfQ&oe=65A085D6
Allen Walker,D gray man,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/330834677_430537645915047_6052830428119579134_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeF57oFTKNyjVPUa2GLBZWR2EG0LQIlThZkQbQtAiVOFmdd0r84pIW8SKGPSYvKfhdGxKYbU0CpHyBzEWP4ea3Zh&_nc_ohc=MclmPFU6lEoAX8-an0j&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfCEoY65uq7OdXTg_HcoKUMivEB5k0uYOlPWCWZyBXVWZA&oe=65A032CA
Uki Violeta,Noctyx,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/322489280_964788091573682_1516578364350760183_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGuD08zSpNIWxj18aPEvMArD6x3eYMoZIcPrHd5gyhkhxAh_D0oG6EgA9xhKsXQjYZjxqmIC5XoHvsALOFpkIZO&_nc_ohc=S9v1OFwClAIAX9h7q4G&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfCKzjz0hMi4Kljdy4gBjqML--upWxqKSB-zjW2ztOfpzQ&oe=65A0CD21
